#{"t_start": 1660571251.3926332, "env_id": "Pusher-v1"}
r,l,t
-0.082221,1,16.038116
-0.049792,1,31.31626
-0.162276,1,43.09369
-0.222588,1,58.21585
-0.076802,1,74.04229
-0.16796,1,90.581577
-0.149438,1,101.504254
-0.060758,1,113.829063
-0.145258,1,125.256099
-0.164765,1,141.11695
-0.115732,1,154.509026
-0.210584,1,165.701711
-0.02851,1,181.908666
-0.177503,1,200.501335
-0.059833,1,211.806104
-0.149273,1,235.317294
-0.085247,1,254.307506
-0.100952,1,267.723347
-0.070768,1,279.157742
-0.087861,1,301.392228
-0.112759,1,314.753803
-0.199939,1,330.813421
-0.192137,1,340.775692
-0.222744,1,350.255592
-0.21304,1,362.054701
-0.104959,1,380.408759
-0.143415,1,387.030545
-0.128129,1,404.155979
-0.179407,1,422.284667
-0.211444,1,433.604326
-0.065399,1,447.867869
-0.200037,1,458.956168
-0.087564,1,473.680036
-0.085941,1,486.562939
-0.153728,1,502.650455
-0.062798,1,514.346341
-0.075061,1,529.638612
-0.180237,1,546.632545
-0.248175,1,563.83244
-0.141873,1,575.857558
-0.177644,1,589.527221
-0.069927,1,606.392854
-0.11547,1,613.448453
-0.087717,1,629.173367
-0.128514,1,641.341099
-0.211394,1,656.357344
-0.190533,1,670.947857
-0.116007,1,685.912193
-0.093676,1,698.644947
-0.185564,1,715.028939
-0.190517,1,727.671648
-0.064294,1,738.374362
-0.179049,1,756.535256
-0.157535,1,770.450126
-0.214353,1,788.073952
-0.085014,1,800.005813
-0.089569,1,814.776523
-0.189996,1,828.987223
-0.155161,1,844.804829
-0.151375,1,857.156598
-0.143258,1,874.440456
-0.128136,1,893.618389
-0.084661,1,905.798735
-0.20949,1,917.66213
-0.037421,1,934.017173
-0.136077,1,951.887977
-0.16152,1,964.039348
-0.137858,1,976.374596
-0.126252,1,986.646371
-0.181577,1,1007.84708
-0.114877,1,1029.585768
-0.201584,1,1044.549796
-0.083677,1,1056.516066
-0.083627,1,1068.799412
-0.045537,1,1081.10683
-0.211324,1,1095.074838
-0.185545,1,1113.77573
-0.179403,1,1128.67015
-0.190869,1,1140.516674
-0.111062,1,1152.482108
-0.233039,1,1162.490433
-0.087966,1,1172.963737
-0.105552,1,1188.643474
-0.234944,1,1200.752718
-0.15314,1,1213.036526
-0.181425,1,1227.423217
-0.151571,1,1246.556554
-0.20743,1,1262.836841
-0.224713,1,1275.373871
-0.090116,1,1289.322293
-0.186944,1,1306.020189
-0.111872,1,1322.167383
-0.058174,1,1337.122996
-0.085786,1,1349.975461
-0.190187,1,1364.106559
-0.167748,1,1381.176656
-0.175574,1,1392.687331
-0.091169,1,1406.132015
-0.196793,1,1418.380439
-0.092774,1,1432.161819
-0.140207,1,1446.996541
-0.184464,1,1461.428863
-0.049697,1,1479.687986
-0.214291,1,1497.099926
-0.125514,1,1510.511631
-0.236335,1,1525.241698
-0.099187,1,1539.81329
-0.133808,1,1558.475937
-0.174703,1,1575.453569
-0.122909,1,1595.179878
-0.166056,1,1613.826966
-0.084927,1,1625.754492
-0.192868,1,1642.673125
-0.040995,1,1655.279713
-0.22872,1,1669.746873
-0.108444,1,1684.032686
-0.183147,1,1702.927852
-0.103208,1,1721.296974
-0.077965,1,1732.870086
-0.056207,1,1749.236207
-0.165965,1,1760.109996
-0.142292,1,1772.72114
-0.098399,1,1783.456878
-0.193775,1,1800.75019
-0.220633,1,1812.75675
-0.069724,1,1828.106287
-0.138421,1,1838.767532
-0.142005,1,1851.615335
-0.105084,1,1863.802204
-0.145422,1,1878.362554
-0.118507,1,1891.016758
-0.201339,1,1905.973167
-0.123426,1,1918.204311
-0.102704,1,1932.052269
-0.13717,1,1943.934896
-0.174799,1,1956.259056
-0.121977,1,1975.394098
-0.233642,1,1991.374111
-0.046944,1,2010.139892
-0.065515,1,2023.022082
-0.185708,1,2040.262068
-0.143886,1,2057.866097
-0.239778,1,2070.190476
-0.045305,1,2085.048944
-0.183666,1,2095.621364
-0.147917,1,2112.667134
-0.243904,1,2133.188389
-0.114825,1,2148.421544
-0.11101,1,2163.953018
-0.162058,1,2190.824223
-0.156869,1,2204.60254
-0.13605,1,2222.769652
-0.198935,1,2240.135825
-0.118048,1,2252.431718
-0.080271,1,2263.08356
-0.135523,1,2277.220088
-0.112305,1,2289.571898
-0.102876,1,2300.217323
-0.143217,1,2315.873213
-0.101902,1,2336.090105
-0.164611,1,2352.079705
-0.156473,1,2362.785832
-0.211193,1,2377.642084
-0.047187,1,2392.717953
-0.199766,1,2407.863103
-0.106943,1,2422.46614
-0.243136,1,2440.781406
-0.064392,1,2453.10151
-0.067826,1,2468.477757
-0.090835,1,2484.849526
-0.125999,1,2495.773884
-0.212436,1,2509.96767
-0.166243,1,2529.665315
-0.134702,1,2543.66025
-0.150905,1,2558.443946
-0.210836,1,2573.218427
-0.12977,1,2588.192851
-0.171743,1,2606.3926
-0.09343,1,2617.320725
-0.078956,1,2636.930146
-0.15685,1,2652.150427
-0.066266,1,2664.253483
-0.25413,1,2681.135163
-0.199865,1,2693.512803
-0.108176,1,2708.409466
-0.134617,1,2720.549891
-0.096893,1,2733.256581
-0.151621,1,2743.817737
-0.037856,1,2755.885627
-0.066875,1,2763.655427
-0.243,1,2780.532401
-0.097203,1,2794.958818
-0.229865,1,2801.710883
-0.142306,1,2811.603251
-0.18598,1,2829.816561
-0.202552,1,2847.270663
-0.180069,1,2862.19951
-0.167075,1,2877.437104
-0.098727,1,2890.604687
-0.191489,1,2906.311255
-0.153978,1,2926.231796
-0.114785,1,2938.557869
-0.136188,1,2953.249436
-0.16359,1,2966.692612
-0.102684,1,2984.115541
-0.053509,1,2998.623386
-0.093709,1,3013.029766
-0.071336,1,3023.830433
-0.161467,1,3037.257333
-0.130907,1,3057.238607
-0.057204,1,3068.612281
-0.162145,1,3083.281023
-0.050181,1,3096.931987
-0.165528,1,3109.261417
-0.176227,1,3122.027905
-0.202778,1,3137.083643
-0.049763,1,3147.970926
-0.136149,1,3160.728166
-0.185213,1,3173.244268
-0.078097,1,3186.356119
-0.189231,1,3201.138629
-0.156243,1,3216.664768
-0.087854,1,3235.633473
-0.180592,1,3242.230663
-0.100072,1,3257.952965
-0.251413,1,3273.823516
-0.18534,1,3291.815599
-0.159158,1,3305.379724
-0.155245,1,3320.252202
-0.084862,1,3330.714263
-0.082578,1,3343.679105
-0.181497,1,3359.710167
-0.140395,1,3371.679845
-0.134535,1,3385.542498
-0.19385,1,3406.584836
-0.148955,1,3422.268626
-0.086781,1,3434.409692
-0.090209,1,3450.802466
-0.245311,1,3463.725417
-0.059477,1,3476.135723
-0.207356,1,3490.928352
-0.146266,1,3505.663902
-0.221751,1,3517.750523
-0.135193,1,3530.026086
-0.128175,1,3540.887532
-0.156983,1,3563.068
-0.167738,1,3577.707004
-0.142913,1,3588.34745
-0.208145,1,3600.656507
-0.048297,1,3623.546036
-0.119265,1,3643.24639
-0.123316,1,3657.761807
-0.1941,1,3672.741665
-0.130177,1,3689.896546
-0.153931,1,3697.481306
-0.148436,1,3711.072806
-0.08376,1,3723.641424
-0.179454,1,3735.367546
-0.052294,1,3748.599079
-0.132935,1,3765.859097
-0.135648,1,3788.180148
-0.153113,1,3804.573709
-0.208349,1,3817.622043
-0.137337,1,3830.215042
-0.045936,1,3848.273873
-0.096301,1,3865.883403
-0.119588,1,3877.57851
-0.154568,1,3890.759968
-0.126108,1,3909.392944
-0.199304,1,3923.520883
-0.195808,1,3934.108948
-0.141414,1,3948.797229
-0.106981,1,3970.150661
-0.156145,1,3985.408633
-0.174591,1,3999.56434
-0.163956,1,4016.382028
-0.204762,1,4031.834972
-0.210853,1,4043.981455
-0.169159,1,4059.946555
-0.124155,1,4076.293402
-0.130818,1,4088.568518
-0.077096,1,4104.44348
-0.07721,1,4117.352939
-0.079954,1,4131.241912
-0.152461,1,4144.579786
-0.162688,1,4160.634053
-0.1238,1,4176.081331
-0.050534,1,4191.421692
-0.138913,1,4203.885923
-0.092579,1,4220.650484
-0.086089,1,4236.721036
-0.136722,1,4255.828468
-0.129711,1,4269.933232
-0.236842,1,4283.414716
-0.084097,1,4302.249678
-0.243485,1,4320.123339
-0.103643,1,4340.986583
-0.103853,1,4355.340425
-0.106829,1,4367.041322
-0.15276,1,4381.841809
-0.188816,1,4398.326184
-0.109447,1,4413.518631
-0.184157,1,4426.381285
-0.234898,1,4444.139352
-0.126249,1,4461.223823
-0.225934,1,4473.695885
-0.067279,1,4485.682568
-0.211084,1,4501.704879
-0.033966,1,4520.349638
-0.166992,1,4533.193732
-0.191718,1,4547.318275
-0.029904,1,4562.837161
-0.1771,1,4578.67939
-0.173729,1,4603.39173
-0.143914,1,4616.375115
-0.056822,1,4626.514451
-0.126079,1,4639.060145
-0.04374,1,4656.053123
-0.077869,1,4670.100818
-0.11623,1,4686.149378
-0.237622,1,4699.18469
-0.202078,1,4711.927418
-0.125655,1,4726.215133
-0.123456,1,4737.926762
-0.154652,1,4749.561727
-0.113984,1,4765.907985
-0.158868,1,4776.491354
-0.121047,1,4790.410733
-0.153463,1,4805.500357
-0.101896,1,4822.160584
-0.151945,1,4836.37189
-0.17859,1,4855.168396
-0.099553,1,4866.747093
-0.197644,1,4877.81842
-0.180194,1,4895.745956
-0.19207,1,4912.825042
-0.140052,1,4929.664715
-0.162669,1,4944.588812
-0.098706,1,4952.362112
-0.16013,1,4964.907289
-0.131115,1,4977.040007
-0.070055,1,4993.457574
-0.144237,1,5004.917008
-0.104034,1,5017.991179
-0.187091,1,5029.560508
-0.146457,1,5041.334796
-0.071419,1,5057.60926
-0.144201,1,5073.886819
-0.095451,1,5085.262704
-0.066456,1,5099.436287
-0.127467,1,5115.058245
-0.059774,1,5130.09435
-0.15653,1,5144.154503
-0.163154,1,5156.763811
-0.208818,1,5171.202869
-0.081085,1,5184.843246
-0.223789,1,5200.957468
-0.062882,1,5210.960945
-0.139299,1,5228.237729
-0.11454,1,5243.065616
-0.116142,1,5257.068043
-0.092129,1,5273.085763
-0.173699,1,5279.41809
-0.124622,1,5290.603324
-0.153206,1,5305.758698
-0.185681,1,5319.418494
-0.160872,1,5335.508801
-0.128617,1,5348.114767
-0.04837,1,5362.124224
-0.066499,1,5376.167509
-0.073713,1,5389.99382
-0.083408,1,5397.011111
-0.153957,1,5415.147942
-0.169661,1,5427.007826
-0.081328,1,5445.731459
-0.126743,1,5459.890493
-0.21317,1,5472.176498
-0.193489,1,5482.008597
-0.116891,1,5488.657616
-0.184999,1,5503.23754
-0.141145,1,5513.708573
-0.153496,1,5533.630995
-0.21478,1,5546.0301
-0.0739,1,5565.858722
-0.042382,1,5584.294567
-0.181098,1,5595.863513
-0.125876,1,5613.833766
-0.083241,1,5630.477128
-0.132201,1,5647.753082
-0.056206,1,5660.900627
-0.100052,1,5682.524614
-0.147775,1,5699.731366
-0.067064,1,5714.544101
-0.164883,1,5727.017955
-0.12316,1,5743.442888
-0.075046,1,5753.629785
-0.129542,1,5769.349701
-0.052325,1,5786.615192
-0.073236,1,5811.200772
-0.191274,1,5826.199616
-0.1286,1,5841.655463
-0.05216,1,5856.426565
-0.21778,1,5869.232291
-0.196893,1,5887.560305
-0.198082,1,5899.97467
-0.054607,1,5914.667738
-0.084911,1,5930.156059
-0.152812,1,5945.379183
-0.171316,1,5960.314987
-0.173006,1,5976.333964
-0.137232,1,5991.420646
-0.107492,1,6008.277203
-0.125032,1,6020.513224
-0.069003,1,6036.086602
-0.094443,1,6048.362091
-0.058366,1,6058.544449
-0.245779,1,6070.845757
-0.163833,1,6084.740997
-0.157108,1,6099.453178
-0.061377,1,6116.137766
-0.117653,1,6133.102068
-0.104839,1,6146.150655
-0.120332,1,6156.651254
-0.139252,1,6167.493868
-0.14654,1,6183.522
-0.103718,1,6198.251925
-0.175211,1,6213.432142
-0.093853,1,6228.949744
-0.133313,1,6240.807647
-0.124361,1,6251.489369
-0.094886,1,6266.522128
-0.145989,1,6281.078895
-0.071619,1,6296.219859
-0.08983,1,6311.167341
-0.154355,1,6325.017924
-0.163724,1,6344.336266
-0.175449,1,6358.850473
-0.063165,1,6375.085827
-0.228582,1,6387.822319
-0.127723,1,6403.485948
-0.206396,1,6419.721829
-0.245506,1,6427.517748
-0.069778,1,6437.421128
-0.23071,1,6458.124871
-0.23451,1,6473.719566
-0.117061,1,6487.526569
-0.214421,1,6500.861758
-0.169891,1,6512.721828
-0.120458,1,6526.650411
-0.030782,1,6542.335638
-0.119013,1,6553.603318
-0.17236,1,6567.228982
-0.15158,1,6581.95486
-0.105158,1,6599.227848
-0.118209,1,6618.4953
-0.165815,1,6635.461151
-0.059559,1,6648.833553
-0.239586,1,6665.093773
-0.098031,1,6677.697945
-0.149601,1,6687.319461
-0.106704,1,6700.006557
-0.195096,1,6717.986772
-0.042254,1,6730.028718
-0.190214,1,6743.4593
-0.125245,1,6755.832034
-0.102169,1,6768.173203
-0.103655,1,6778.754156
-0.16242,1,6798.036237
-0.214868,1,6809.464626
-0.188382,1,6817.130762
-0.044955,1,6825.834743
-0.091726,1,6838.60347
-0.147122,1,6854.75256
-0.223402,1,6865.37
-0.175057,1,6878.177423
-0.15588,1,6893.667275
-0.173133,1,6907.072416
-0.21683,1,6922.405918
-0.181801,1,6942.127948
-0.216439,1,6957.034489
-0.096449,1,6967.142521
-0.14976,1,6982.693533
-0.228202,1,6998.60685
-0.151087,1,7011.452996
-0.086537,1,7026.653541
-0.194864,1,7041.911635
-0.063276,1,7056.576164
-0.063771,1,7066.097305
-0.136811,1,7077.696405
-0.164919,1,7091.544094
-0.101561,1,7107.129202
-0.077944,1,7120.786824
-0.195999,1,7131.380234
-0.216706,1,7142.314024
-0.057309,1,7160.695985
-0.13564,1,7180.725848
-0.186068,1,7197.833723
-0.080001,1,7214.04367
-0.049272,1,7226.034215
-0.228285,1,7236.903383
-0.122184,1,7255.005259
-0.113089,1,7270.969983
-0.048896,1,7284.130023
-0.105276,1,7296.106184
-0.056292,1,7309.295988
-0.138545,1,7318.053597
-0.103551,1,7329.639488
-0.166949,1,7343.127899
-0.22225,1,7357.528493
-0.107711,1,7366.190027
-0.184109,1,7375.903389
-0.179507,1,7387.508482
-0.176966,1,7404.972592
-0.058169,1,7415.075242
-0.188353,1,7428.862139
-0.184677,1,7440.277258
-0.246121,1,7453.13478
-0.106742,1,7468.636697
-0.169748,1,7485.183786
-0.219975,1,7501.551464
-0.179063,1,7515.812353
-0.18958,1,7525.788558
-0.086021,1,7536.851519
-0.122491,1,7553.296389
-0.135124,1,7573.739676
-0.169204,1,7592.289358
-0.144732,1,7610.881017
-0.150473,1,7623.355104
-0.198879,1,7635.948017
-0.194707,1,7649.625206
-0.092544,1,7660.278733
-0.129245,1,7669.508607
-0.139223,1,7682.597556
-0.131492,1,7697.876982
-0.16212,1,7713.099189
-0.184843,1,7725.764684
-0.189944,1,7740.125299
-0.064101,1,7757.034404
-0.143493,1,7772.541957
-0.129191,1,7783.714274
-0.100176,1,7792.44031
-0.134899,1,7802.476769
-0.081038,1,7813.460528
-0.097739,1,7825.604068
-0.244982,1,7840.057066
-0.076909,1,7852.492669
-0.202382,1,7862.185306
-0.123061,1,7875.186412
-0.099986,1,7889.35393
-0.153562,1,7904.369672
-0.096969,1,7913.486463
-0.121832,1,7927.229257
-0.231901,1,7941.721798
-0.164036,1,7952.638303
-0.07873,1,7970.067272
-0.099402,1,7990.753565
-0.162959,1,8001.423058
-0.091825,1,8010.432951
-0.186784,1,8022.793805
-0.164103,1,8036.388966
-0.079033,1,8050.608263
-0.194745,1,8067.714517
-0.158629,1,8079.037565
-0.050389,1,8094.014843
-0.116846,1,8107.136151
-0.209045,1,8121.881525
-0.212112,1,8134.345599
-0.199382,1,8155.47895
-0.197804,1,8172.31497
-0.046,1,8188.082216
-0.108951,1,8204.225245
-0.201182,1,8217.460154
-0.156837,1,8235.24239
-0.22703,1,8249.872864
-0.102929,1,8265.621206
-0.126727,1,8281.503142
-0.123896,1,8292.474871
-0.094257,1,8308.16174
-0.156724,1,8319.955737
-0.093574,1,8337.583814
-0.088931,1,8361.403972
-0.144101,1,8376.583347
-0.133937,1,8385.156158
-0.144884,1,8400.011048
-0.108704,1,8416.979982
-0.1701,1,8430.497019
-0.140835,1,8443.406238
-0.246059,1,8458.990601
-0.094452,1,8472.984955
-0.07453,1,8482.824813
-0.102851,1,8492.563929
-0.201773,1,8507.74895
-0.091526,1,8519.401252
-0.146844,1,8537.82975
-0.169284,1,8555.92486
-0.096398,1,8569.144085
-0.20163,1,8582.844769
-0.114129,1,8598.345706
-0.189295,1,8617.883493
-0.115159,1,8634.481115
-0.176199,1,8649.412668
-0.128737,1,8661.487437
-0.182358,1,8675.150925
-0.137377,1,8694.309981
-0.06147,1,8711.451386
-0.095956,1,8725.256757
-0.225401,1,8734.491813
-0.163628,1,8749.121103
-0.0516,1,8759.472943
-0.130808,1,8776.037463
-0.156884,1,8791.903555
-0.119861,1,8804.363446
-0.173016,1,8810.314143
-0.232486,1,8821.209332
-0.139289,1,8828.357745
-0.177946,1,8843.032308
-0.133195,1,8858.727779
-0.04528,1,8869.863867
-0.119575,1,8888.579739
-0.195518,1,8903.119469
-0.077427,1,8914.09104
-0.200969,1,8923.207537
-0.13702,1,8933.346835
-0.160034,1,8943.177777
-0.147516,1,8956.94236
-0.157495,1,8969.228256
-0.099886,1,8980.969172
-0.086589,1,8990.993552
-0.147525,1,9001.626391
-0.221612,1,9011.782741
-0.203929,1,9022.088444
-0.153495,1,9034.554181
-0.049406,1,9045.162304
-0.191034,1,9059.064427
-0.046467,1,9069.400054
-0.200226,1,9081.864301
-0.121769,1,9093.662193
-0.171991,1,9107.929534
-0.068371,1,9120.595039
-0.173633,1,9131.472391
-0.156482,1,9141.309009
-0.029633,1,9147.39853
-0.16388,1,9157.787868
-0.04552,1,9169.551129
-0.163957,1,9184.326774
-0.051324,1,9195.384351
-0.238795,1,9209.28239
-0.113766,1,9215.658082
-0.18114,1,9230.010409
-0.14747,1,9239.383015
-0.10168,1,9251.860466
-0.084754,1,9270.055926
-0.162641,1,9288.717291
-0.131744,1,9298.674269
-0.099691,1,9307.467116
-0.130947,1,9320.346211
-0.112874,1,9335.409487
-0.174806,1,9341.623104
-0.160138,1,9357.039262
-0.21962,1,9367.929459
-0.109211,1,9376.732707
-0.121038,1,9387.631072
-0.11349,1,9403.068979
-0.080876,1,9414.733169
-0.205583,1,9428.771833
-0.174065,1,9441.486033
-0.087808,1,9451.020509
-0.053204,1,9460.610901
-0.066326,1,9466.970899
-0.110345,1,9476.81795
-0.143084,1,9486.419976
-0.086351,1,9496.646079
-0.14105,1,9510.605072
-0.150636,1,9526.880594
-0.179049,1,9543.432857
-0.149601,1,9555.210284
-0.16537,1,9565.337295
-0.093452,1,9575.600887
-0.228384,1,9586.673199
-0.170012,1,9596.905471
-0.138969,1,9609.16095
-0.071928,1,9621.184752
-0.039698,1,9630.833307
-0.14045,1,9640.280042
-0.256485,1,9645.890165
-0.163117,1,9658.702686
-0.121148,1,9671.75069
-0.113776,1,9682.429599
-0.23415,1,9695.476592
-0.155447,1,9708.666633
-0.091855,1,9719.002804
-0.089392,1,9730.016412
-0.123661,1,9740.394068
-0.192946,1,9753.150213
-0.147113,1,9763.180342
-0.103454,1,9773.451599
-0.13331,1,9783.88514
-0.166039,1,9795.541019
-0.136096,1,9805.669093
-0.121045,1,9814.353618
-0.22664,1,9824.667728
-0.09405,1,9837.28182
-0.148556,1,9847.638058
-0.066176,1,9863.566736
-0.127467,1,9874.501391
-0.194536,1,9886.406006
-0.181091,1,9901.008966
-0.209225,1,9916.470889
-0.190942,1,9922.766915
-0.171745,1,9934.754932
-0.049871,1,9946.531435
-0.110814,1,9958.667778
-0.095578,1,9977.472917
-0.09439,1,9993.261358
-0.154566,1,10004.533819
-0.101575,1,10022.152123
-0.057734,1,10032.063056
-0.039189,1,10042.335333
-0.122096,1,10053.287286
-0.131471,1,10062.841152
-0.02803,1,10072.575288
-0.040905,1,10083.857534
-0.277218,1,10100.626536
-0.096294,1,10113.520123
-0.20802,1,10125.075144
-0.095007,1,10140.021067
-0.186182,1,10157.200651
-0.22242,1,10172.517237
-0.088627,1,10182.396394
-0.198268,1,10198.961515
-0.168057,1,10210.871769
-0.098658,1,10224.943823
-0.22789,1,10237.346957
-0.112606,1,10248.683312
-0.176572,1,10260.41266
-0.168673,1,10276.209073
-0.117451,1,10297.187321
-0.213755,1,10304.427854
-0.052973,1,10317.245377
-0.138481,1,10331.192495
-0.087751,1,10338.476841
-0.13691,1,10350.505007
-0.136993,1,10366.638856
-0.134413,1,10377.468667
-0.131813,1,10389.039031
-0.113443,1,10398.565784
-0.084076,1,10404.900608
-0.176151,1,10421.683561
-0.160099,1,10433.58229
-0.031747,1,10448.679322
-0.069517,1,10460.070111
-0.160004,1,10471.771244
-0.091289,1,10483.15629
-0.128639,1,10508.146837
-0.049207,1,10524.924283
-0.14187,1,10532.247699
-0.100599,1,10546.117031
-0.091693,1,10556.597374
-0.182607,1,10567.769394
-0.227947,1,10579.525521
-0.158615,1,10598.824102
-0.175477,1,10605.930682
-0.14706,1,10618.524964
-0.074818,1,10636.207888
-0.049366,1,10648.544325
-0.052211,1,10659.773783
-0.254286,1,10675.592677
-0.070538,1,10691.075414
-0.154988,1,10703.697111
-0.104135,1,10722.573947
-0.080822,1,10737.395337
-0.117224,1,10747.756196
-0.159653,1,10763.263286
-0.155324,1,10775.42086
-0.176612,1,10789.366547
-0.102435,1,10802.483817
-0.114048,1,10821.700397
-0.106399,1,10838.105593
-0.115688,1,10851.993648
-0.230468,1,10865.278821
