#{"t_start": 1660571251.3926332, "env_id": "Pusher-v1"}
-0.178122,1,10879.625141
-0.044533,1,10905.953109
-0.126886,1,10916.988939
-0.26849,1,10926.352575
-0.101738,1,10936.995232
-0.04247,1,10954.431679
-0.07628,1,10961.25077
-0.132468,1,10975.159096
-0.125394,1,10990.575855
-0.107195,1,11006.684454
-0.100944,1,11016.786141
-0.250686,1,11033.098593
-0.051467,1,11048.698107
-0.111604,1,11067.283299
-0.196065,1,11082.081439
-0.052637,1,11096.961045
-0.180956,1,11115.863541
-0.07445,1,11125.392678
-0.150147,1,11136.86884
-0.094212,1,11149.671393
-0.201316,1,11165.888362
-0.110183,1,11182.314269
-0.219608,1,11194.121681
-0.120924,1,11212.102699
-0.140431,1,11221.712142
-0.10539,1,11238.187604
-0.192663,1,11251.406199
-0.214263,1,11262.461282
-0.109297,1,11273.86754
-0.155188,1,11284.816789
-0.135983,1,11295.621263
-0.099714,1,11309.183672
-0.203722,1,11322.521136
-0.159291,1,11334.010747
-0.211736,1,11347.828537
-0.17542,1,11358.738461
-0.119798,1,11370.444249
-0.072894,1,11384.595124
-0.065186,1,11397.336862
-0.104776,1,11412.774059
-0.1658,1,11427.964566
-0.122153,1,11441.467595
-0.12268,1,11456.551548
-0.068902,1,11473.530838
-0.170512,1,11496.796761
-0.166538,1,11512.598046
-0.184888,1,11528.808777
-0.114573,1,11556.389621
-0.159007,1,11562.937375
-0.115543,1,11575.851907
-0.15778,1,11586.139581
-0.045599,1,11596.465393
-0.102854,1,11611.034855
-0.174918,1,11621.103086
-0.159329,1,11631.191592
-0.100421,1,11646.260072
-0.138677,1,11660.901091
-0.121578,1,11676.011059
-0.238545,1,11699.88276
-0.234771,1,11715.153002
-0.229878,1,11729.08995
-0.065035,1,11742.385735
-0.20901,1,11753.569394
-0.037434,1,11768.191432
-0.086758,1,11780.340709
-0.126417,1,11794.542917
-0.207063,1,11803.951235
-0.170333,1,11813.353074
-0.153896,1,11827.681818
-0.158046,1,11837.279039
-0.251761,1,11852.764711
-0.119723,1,11868.795754
-0.248487,1,11885.635567
-0.072485,1,11900.685386
-0.127375,1,11914.98069
-0.167896,1,11930.774989
-0.11576,1,11947.693556
-0.111963,1,11960.810746
-0.114068,1,11974.582787
-0.175961,1,11990.362524
-0.096543,1,12006.730128
-0.113006,1,12029.054546
-0.101209,1,12044.997077
-0.224931,1,12051.467566
-0.206191,1,12061.959429
-0.22963,1,12072.963848
-0.275659,1,12085.29394
-0.151388,1,12103.851762
-0.208933,1,12114.798298
-0.136275,1,12124.926486
-0.057992,1,12138.483139
-0.131387,1,12154.019747
-0.160355,1,12163.618068
-0.138211,1,12174.30825
-0.157023,1,12187.084463
-0.108495,1,12197.932672
-0.171464,1,12211.62903
-0.125706,1,12223.202537
-0.128899,1,12235.263427
-0.169147,1,12247.430257
-0.140448,1,12260.362275
-0.221381,1,12275.537876
-0.142135,1,12299.766477
-0.19124,1,12310.366565
-0.085841,1,12325.355917
-0.093736,1,12340.855377
-0.184134,1,12357.037802
-0.136604,1,12370.246181
-0.186893,1,12388.066679
-0.192548,1,12405.301724
-0.172144,1,12415.641284
-0.096303,1,12431.4665
-0.236523,1,12441.503985
-0.050443,1,12453.714242
-0.239415,1,12459.294211
-0.24995,1,12472.727614
-0.132733,1,12491.323872
-0.185126,1,12503.915167
-0.112891,1,12516.634076
-0.046991,1,12530.38988
-0.113699,1,12542.630066
-0.14421,1,12554.68172
-0.191245,1,12570.971424
-0.154125,1,12587.54679
-0.191221,1,12607.912086
-0.196877,1,12616.784564
-0.154252,1,12634.795385
-0.209212,1,12646.606771
-0.12503,1,12656.203895
-0.164701,1,12667.468322
-0.095828,1,12678.944613
-0.205275,1,12691.497977
-0.080387,1,12706.599857
-0.105414,1,12723.3786
-0.143361,1,12734.991079
-0.172322,1,12750.028161
-0.207619,1,12766.369068
-0.165541,1,12777.670895
-0.123557,1,12795.216874
-0.115765,1,12812.590767
-0.194876,1,12827.967525
-0.032027,1,12842.069673
-0.150781,1,12854.058438
-0.250436,1,12866.622699
-0.0983,1,12879.053499
-0.185067,1,12897.630314
-0.154317,1,12919.562767
-0.221934,1,12925.850359
-0.253582,1,12953.469345
-0.152348,1,12964.092098
-0.112376,1,12978.365681
-0.112211,1,12988.617515
-0.179141,1,13002.702254
-0.248201,1,13019.310822
-0.139736,1,13035.887599
-0.212433,1,13045.707149
-0.183114,1,13059.341969
-0.195073,1,13075.911433
-0.140846,1,13091.019331
-0.099303,1,13109.494052
-0.072383,1,13122.037845
-0.124021,1,13132.360764
-0.174559,1,13141.359139
-0.240088,1,13149.861581
-0.07752,1,13157.409525
-0.038091,1,13170.278424
-0.16394,1,13180.610311
-0.140881,1,13189.336656
-0.187258,1,13200.041264
-0.169392,1,13210.792008
-0.091389,1,13223.163805
-0.105052,1,13233.988026
-0.117067,1,13248.32815
-0.151066,1,13265.286602
-0.123662,1,13282.882336
-0.090117,1,13296.531665
-0.169677,1,13307.342616
-0.134298,1,13321.896082
-0.061536,1,13336.030117
-0.183787,1,13346.445938
-0.130556,1,13358.627051
-0.177369,1,13373.895793
-0.160589,1,13390.098749
-0.149275,1,13406.500975
-0.241567,1,13419.519778
-0.187394,1,13431.75995
-0.031904,1,13446.902312
-0.11719,1,13456.112162
-0.200245,1,13470.629071
-0.167715,1,13481.101695
-0.212124,1,13491.73117
-0.193989,1,13507.509419
-0.16719,1,13516.98238
-0.119809,1,13527.688882
-0.15803,1,13538.268219
-0.240503,1,13550.497756
-0.046642,1,13561.454233
-0.147312,1,13570.874998
-0.093687,1,13585.281673
-0.099674,1,13608.964973
-0.093701,1,13625.599551
-0.197553,1,13641.857919
-0.064412,1,13656.314322
-0.136961,1,13667.525248
-0.185501,1,13680.571005
-0.122437,1,13696.970745
-0.147094,1,13712.478252
-0.115474,1,13722.94824
-0.027552,1,13736.282342
-0.1513,1,13749.146617
-0.085419,1,13760.037145
-0.177005,1,13771.881696
-0.166464,1,13788.898512
-0.120394,1,13798.619045
-0.126194,1,13809.267181
-0.07769,1,13821.950929
-0.14424,1,13833.444712
-0.178313,1,13846.893968
-0.111682,1,13861.019786
-0.162043,1,13875.361731
-0.156005,1,13888.732047
-0.071984,1,13902.685952
-0.17278,1,13916.163167
-0.131588,1,13928.010317
-0.158218,1,13941.723373
-0.134675,1,13957.054173
-0.177719,1,13971.418242
-0.173019,1,13984.514467
-0.1987,1,13996.598135
-0.111942,1,14014.513419
-0.147067,1,14031.920558
-0.195063,1,14045.163544
-0.063117,1,14055.318116
-0.095701,1,14070.24255
-0.127135,1,14081.627009
-0.132622,1,14096.852476
-0.051835,1,14111.988632
-0.137639,1,14125.74461
-0.088737,1,14143.463436
-0.17578,1,14152.934034
-0.159411,1,14168.506296
-0.118254,1,14184.739336
-0.035686,1,14196.207314
-0.125771,1,14209.009203
-0.172836,1,14224.45744
-0.178435,1,14244.229632
-0.153099,1,14259.679225
-0.135686,1,14276.521066
-0.167128,1,14288.659226
-0.149924,1,14300.100094
-0.202676,1,14313.661397
-0.171551,1,14327.1913
-0.128115,1,14340.579264
-0.140336,1,14358.083974
-0.112454,1,14373.529639
-0.084985,1,14387.404755
-0.058169,1,14402.942469
-0.200205,1,14413.549253
-0.099815,1,14426.081061
-0.228742,1,14437.662332
-0.09606,1,14447.812703
-0.114451,1,14463.07442
-0.202252,1,14477.655758
-0.136071,1,14489.660564
-0.197449,1,14502.148441
-0.126283,1,14513.369776
-0.140716,1,14534.447689
-0.111763,1,14548.731261
-0.13172,1,14562.44967
-0.130011,1,14568.764493
-0.145292,1,14582.473858
-0.24831,1,14592.363988
-0.213499,1,14605.332479
-0.149342,1,14621.468343
-0.124061,1,14632.655521
-0.169874,1,14645.56437
-0.06465,1,14657.224644
-0.187197,1,14666.95418
-0.168109,1,14678.126868
-0.032764,1,14692.424205
-0.176067,1,14703.259494
-0.123227,1,14716.0501
-0.122148,1,14725.403519
-0.122173,1,14737.542661
-0.051588,1,14747.04859
-0.0993,1,14757.250244
-0.111966,1,14768.979395
-0.200741,1,14785.12065
-0.048092,1,14804.134323
-0.113242,1,14816.012626
-0.137321,1,14834.192869
-0.145931,1,14845.137236
-0.176875,1,14861.876659
-0.132871,1,14876.342747
-0.037405,1,14889.383255
-0.236018,1,14895.573752
-0.101414,1,14907.30227
-0.099743,1,14922.016541
-0.219547,1,14932.969499
-0.245347,1,14944.291123
-0.06607,1,14952.258691
-0.209351,1,14966.585309
-0.147152,1,14978.11977
-0.120882,1,14991.774453
-0.133463,1,15003.681174
-0.122101,1,15020.007919
-0.228599,1,15032.165942
-0.129087,1,15045.545805
-0.168359,1,15057.089377
-0.041682,1,15068.472031
-0.131651,1,15082.562908
-0.184588,1,15098.753264
-0.144336,1,15108.472588
-0.148898,1,15123.115638
-0.204215,1,15134.949755
-0.097089,1,15150.717974
-0.161105,1,15168.075687
-0.145179,1,15174.760288
-0.068172,1,15190.742736
-0.098109,1,15201.780735
-0.09775,1,15213.574914
-0.204913,1,15225.870582
-0.077737,1,15238.119051
-0.148897,1,15252.009539
-0.120789,1,15265.504814
-0.104444,1,15276.23445
-0.202317,1,15291.383112
-0.096817,1,15302.281755
-0.205425,1,15308.752797
-0.118966,1,15319.862008
-0.160425,1,15334.704436
-0.158208,1,15345.854102
-0.172151,1,15365.085482
-0.183633,1,15379.136825
-0.101834,1,15388.615034
-0.208233,1,15400.31466
-0.129017,1,15411.672445
-0.092096,1,15423.405627
-0.120805,1,15434.962565
-0.24537,1,15447.711608
-0.169031,1,15463.432842
-0.124748,1,15474.874451
-0.176565,1,15487.006126
-0.145398,1,15500.958682
-0.125981,1,15516.964322
-0.099509,1,15528.049954
-0.122781,1,15539.770409
-0.131242,1,15555.744835
-0.164767,1,15571.06885
-0.231232,1,15586.509875
-0.110836,1,15600.325606
-0.082919,1,15612.781349
-0.221827,1,15627.715641
-0.165881,1,15642.614328
-0.157298,1,15653.151659
-0.109654,1,15660.458721
-0.100443,1,15676.416965
-0.067896,1,15691.20594
-0.14055,1,15706.746931
-0.201285,1,15722.755291
-0.213169,1,15740.898195
-0.24595,1,15753.735339
-0.175058,1,15767.110943
-0.181378,1,15785.205957
-0.243819,1,15798.99912
-0.253307,1,15813.941124
-0.05164,1,15830.092619
-0.242759,1,15842.260425
-0.273738,1,15854.146605
-0.137485,1,15866.47934
-0.114615,1,15895.04253
-0.139521,1,15915.557321
-0.159633,1,15931.094901
-0.127989,1,15940.900249
-0.183812,1,15954.916514
-0.052473,1,15968.259462
-0.133863,1,15980.340027
-0.065411,1,16001.647821
-0.119407,1,16015.071387
-0.144086,1,16027.239388
-0.181846,1,16038.65418
-0.155116,1,16048.378415
-0.101145,1,16058.60195
-0.141373,1,16071.347258
-0.163563,1,16086.353641
-0.217999,1,16096.437458
-0.139535,1,16109.185146
-0.255058,1,16119.120157
-0.140487,1,16128.572733
-0.108126,1,16146.252658
-0.203542,1,16165.530196
-0.077102,1,16180.633856
-0.125836,1,16191.869411
-0.187873,1,16207.02606
-0.210125,1,16219.724996
-0.075654,1,16229.501582
-0.184831,1,16241.855317
-0.096325,1,16258.471634
-0.078358,1,16276.992101
-0.093767,1,16291.427104
-0.09296,1,16304.378077
-0.066189,1,16315.465752
-0.139955,1,16331.796309
-0.105405,1,16347.105139
-0.157737,1,16358.660058
-0.146278,1,16373.931303
-0.13494,1,16387.1837
-0.171512,1,16399.908616
-0.127677,1,16409.596335
-0.134348,1,16422.194586
-0.255967,1,16437.829651
-0.053636,1,16452.159307
-0.116536,1,16470.494305
-0.106869,1,16480.570698
-0.083511,1,16491.546523
-0.144153,1,16508.126105
-0.17928,1,16520.254822
-0.189794,1,16531.942364
-0.11683,1,16543.433543
-0.133158,1,16549.816873
-0.153267,1,16567.307499
-0.061656,1,16581.247939
-0.127817,1,16592.995203
-0.060503,1,16605.75738
-0.044685,1,16618.75202
-0.061183,1,16632.07764
-0.129479,1,16642.007985
-0.207299,1,16654.487459
-0.071974,1,16669.451818
-0.133714,1,16686.099265
-0.195465,1,16706.175486
-0.161566,1,16724.593886
-0.043986,1,16738.958216
-0.127343,1,16754.824737
-0.150658,1,16768.010248
-0.149394,1,16779.471239
-0.107065,1,16790.455484
-0.066228,1,16804.996859
-0.150272,1,16821.976353
-0.168095,1,16836.675057
-0.23523,1,16848.650829
-0.114287,1,16863.791423
-0.134086,1,16880.573642
-0.068264,1,16892.650092
-0.120964,1,16899.518968
-0.198547,1,16910.097195
-0.197402,1,16926.609521
-0.18807,1,16941.752544
-0.122277,1,16955.269223
-0.066802,1,16969.669523
-0.131556,1,16983.722096
-0.049165,1,17002.562058
-0.16546,1,17015.256352
-0.104081,1,17024.948142
-0.178361,1,17035.099702
-0.124985,1,17045.827642
-0.159317,1,17057.734825
-0.173238,1,17069.13769
-0.151729,1,17082.396024
-0.225873,1,17099.910515
-0.145021,1,17115.487619
-0.118109,1,17127.971883
-0.055077,1,17139.154884
-0.133889,1,17153.006077
-0.113168,1,17167.594754
-0.163516,1,17178.948036
-0.148765,1,17185.637918
-0.122148,1,17196.994982
-0.104447,1,17212.374739
-0.077617,1,17232.132754
-0.067419,1,17247.542472
-0.144062,1,17262.482183
-0.221252,1,17277.947334
-0.107288,1,17291.206219
-0.249287,1,17310.078762
-0.118802,1,17325.840246
-0.134628,1,17340.368986
-0.108142,1,17355.740933
-0.115794,1,17368.196789
-0.041877,1,17383.935776
-0.210534,1,17394.589364
-0.181684,1,17418.049133
-0.19342,1,17426.612811
-0.093033,1,17437.628819
-0.048755,1,17450.234802
-0.161321,1,17456.608449
-0.089971,1,17470.095615
-0.265708,1,17484.886624
-0.129882,1,17495.712107
-0.215751,1,17501.631661
-0.133664,1,17514.054757
-0.173919,1,17526.318101
-0.196521,1,17532.583379
-0.176337,1,17542.661646
-0.187599,1,17554.186276
-0.165868,1,17566.944364
-0.140014,1,17577.19927
-0.094945,1,17586.017598
-0.132587,1,17598.596324
-0.122367,1,17611.080703
-0.036449,1,17621.156088
-0.194374,1,17631.806488
-0.071917,1,17642.743209
-0.157015,1,17656.433653
-0.048992,1,17671.411667
-0.218045,1,17683.688067
-0.0653,1,17696.016527
-0.113305,1,17710.983204
-0.185802,1,17721.607675
-0.16428,1,17731.20544
-0.168865,1,17744.095259
-0.146458,1,17758.083156
-0.117982,1,17771.807628
-0.141315,1,17783.609923
-0.207765,1,17798.045978
-0.106399,1,17811.633276
-0.196175,1,17824.032399
-0.055881,1,17832.78252
-0.148613,1,17843.173103
-0.057581,1,17855.750779
-0.167287,1,17865.804275
-0.131788,1,17877.34059
-0.168967,1,17889.315037
-0.068287,1,17902.956268
-0.229793,1,17912.169605
-0.206369,1,17922.230178
-0.163454,1,17933.210515
-0.118176,1,17943.774118
-0.098618,1,17950.06358
-0.118319,1,17960.86665
-0.197039,1,17970.626963
-0.165215,1,17977.329284
-0.088432,1,17987.389653
-0.116321,1,18000.603791
-0.109396,1,18011.004051
-0.150219,1,18025.111512
-0.152607,1,18039.095161
-0.211226,1,18054.683124
-0.103188,1,18062.118845
-0.079358,1,18075.887298
-0.033556,1,18088.416328
-0.115897,1,18100.708109
-0.072697,1,18113.094265
-0.162314,1,18127.713565
-0.196767,1,18140.38597
-0.254208,1,18155.051102
-0.058297,1,18169.243412
-0.056244,1,18181.280152
-0.200987,1,18196.291585
-0.136255,1,18208.409958
-0.161606,1,18222.002104
-0.146493,1,18232.501679
-0.137498,1,18244.811538
-0.144351,1,18254.899329
-0.183244,1,18264.65466
-0.211119,1,18276.522143
-0.057977,1,18286.94144
-0.034322,1,18300.402126
-0.148312,1,18310.598502
-0.110513,1,18322.700835
-0.216736,1,18334.422627
-0.22053,1,18347.215233
-0.084903,1,18357.46045
-0.255853,1,18363.717866
-0.043124,1,18378.656535
-0.050813,1,18389.551318
-0.251441,1,18395.829701
-0.112902,1,18408.445589
-0.180958,1,18418.463002
-0.112141,1,18430.270903
-0.154688,1,18442.17686
-0.142306,1,18461.355896
-0.084401,1,18471.246584
-0.226114,1,18481.289959
-0.145465,1,18496.128463
-0.078695,1,18507.742815
-0.157173,1,18521.165158
-0.136134,1,18531.99893
-0.154566,1,18542.040063
-0.04237,1,18550.876318
-0.077034,1,18560.304502
-0.160687,1,18570.521955
-0.036239,1,18583.344016
-0.226231,1,18593.143437
-0.048844,1,18607.128035
-0.134323,1,18617.252634
-0.053627,1,18633.794934
-0.068615,1,18649.473399
-0.118442,1,18659.789176
-0.151139,1,18671.560008
-0.164325,1,18684.025037
-0.149919,1,18696.327169
-0.185038,1,18706.129642
-0.17696,1,18717.024577
-0.236142,1,18729.671811
-0.122869,1,18740.058991
-0.153164,1,18752.403156
-0.213239,1,18764.151363
-0.210288,1,18770.566628
-0.106184,1,18784.813141
-0.257546,1,18803.817286
-0.139714,1,18821.137231
-0.181357,1,18835.180601
-0.234814,1,18851.419551
-0.215563,1,18860.877787
-0.114312,1,18874.239279
-0.156511,1,18883.881986
-0.160008,1,18894.385684
-0.075996,1,18905.419251
-0.094555,1,18915.523923
-0.125349,1,18929.67328
-0.086242,1,18941.983011
-0.136925,1,18955.164371
-0.190089,1,18969.644866
-0.222679,1,18984.4775
-0.213227,1,18997.189789
-0.111655,1,19005.899886
-0.073888,1,19019.083746
-0.115197,1,19028.407382
-0.082853,1,19037.534104
-0.074486,1,19048.173614
-0.153465,1,19057.320426
-0.210631,1,19070.441005
-0.109045,1,19085.818073
-0.153285,1,19097.601809
-0.096818,1,19107.784699
-0.200578,1,19118.45635
-0.073861,1,19134.388817
-0.187586,1,19150.959276
-0.173079,1,19162.228028
-0.170347,1,19177.600244
-0.161872,1,19189.373013
-0.232439,1,19202.526569
-0.197487,1,19213.211746
-0.18311,1,19225.972358
-0.112939,1,19240.293157
-0.238428,1,19252.399181
-0.077846,1,19267.399091
-0.066262,1,19277.421264
-0.196844,1,19290.30851
-0.228901,1,19306.175645
-0.043066,1,19321.372127
-0.133715,1,19333.098071
-0.101059,1,19348.255293
-0.088402,1,19364.613015
-0.144064,1,19378.404749
-0.185447,1,19389.199702
-0.09534,1,19403.138371
-0.136302,1,19415.030842
-0.092732,1,19428.722832
-0.165372,1,19448.996865
-0.196123,1,19459.338719
-0.131725,1,19468.241087
-0.194826,1,19480.472604
-0.198225,1,19493.224037
-0.059993,1,19504.384983
-0.136807,1,19510.183675
-0.024074,1,19525.717229
-0.094064,1,19536.864162
-0.217393,1,19548.446965
-0.15885,1,19562.681031
-0.116437,1,19573.251035
-0.138935,1,19587.828995
-0.162065,1,19593.681345
-0.146481,1,19605.932
-0.244481,1,19616.685438
-0.139835,1,19629.94257
-0.145025,1,19640.531083
-0.073318,1,19653.286206
-0.159785,1,19667.57042
-0.121277,1,19684.377157
-0.182864,1,19694.803317
-0.090242,1,19707.792764
-0.217333,1,19717.879183
-0.105191,1,19728.76179
-0.121093,1,19739.950277
-0.153243,1,19751.195826
-0.215742,1,19756.949296
-0.041487,1,19780.131307
-0.078849,1,19798.764571
-0.06833,1,19809.2106
-0.059711,1,19821.509913
-0.202314,1,19834.710406
-0.11102,1,19845.465473
-0.13211,1,19861.496309
-0.06219,1,19878.370764
-0.150566,1,19891.952025
-0.166261,1,19904.487926
-0.143503,1,19913.859945
-0.233459,1,19922.432755
-0.191925,1,19936.850058
-0.049993,1,19947.163654
-0.220805,1,19963.63821
-0.163202,1,19975.941817
-0.143436,1,19984.767749
-0.063924,1,19995.387381
-0.122192,1,20006.198615
-0.140709,1,20016.257194
-0.125461,1,20032.670725
-0.193647,1,20047.510817
-0.118594,1,20056.561993
-0.131415,1,20068.798214
-0.117488,1,20086.771073
-0.178591,1,20098.816865
-0.166796,1,20108.763595
-0.173429,1,20123.080877
-0.030414,1,20137.232453
-0.16886,1,20146.493974
-0.103707,1,20156.651291
-0.117402,1,20170.570826
-0.150564,1,20185.561222
-0.100843,1,20195.776674
-0.107967,1,20208.848752
-0.115735,1,20224.349888
-0.153673,1,20235.497509
-0.050277,1,20248.727939
-0.130058,1,20258.333097
-0.150701,1,20268.598351
-0.180323,1,20277.270679
-0.229706,1,20291.460854
-0.120858,1,20303.939547
-0.134888,1,20316.481606
-0.063144,1,20326.555834
-0.155935,1,20337.51061
-0.159526,1,20346.178586
-0.209046,1,20351.975509
-0.035247,1,20366.274023
-0.216268,1,20380.140346
-0.179974,1,20390.298182
-0.145222,1,20400.723954
-0.122421,1,20414.387175
-0.155841,1,20423.182416
-0.070672,1,20435.019993
-0.066497,1,20448.021921
-0.054616,1,20462.097803
-0.121191,1,20476.904886
-0.155183,1,20487.157973
-0.227784,1,20497.480731
-0.175972,1,20508.835122
-0.19907,1,20521.406879
-0.132842,1,20533.86559
-0.166413,1,20543.213618
-0.228197,1,20553.304022
-0.130239,1,20569.975912
-0.220126,1,20582.065266
-0.188286,1,20593.083974
-0.178175,1,20603.908428
-0.157183,1,20616.944725
-0.120682,1,20633.848233
-0.138649,1,20647.987699
