#{"t_start": 1660571251.3926332, "env_id": "Pusher-v1"}
-0.141694,1,20658.394651
-0.153812,1,20671.165406
-0.151146,1,20680.24487
-0.117714,1,20697.226962
-0.126161,1,20710.644783
-0.243998,1,20720.104818
-0.180932,1,20730.292342
-0.222507,1,20742.506
-0.14658,1,20752.694893
-0.119095,1,20766.212209
-0.196669,1,20776.507615
-0.192654,1,20789.011969
-0.160093,1,20801.650444
-0.07845,1,20814.342116
-0.108984,1,20830.796559
-0.139429,1,20842.390039
-0.137742,1,20854.767764
-0.064015,1,20868.766134
-0.178775,1,20881.376602
-0.183008,1,20890.068632
-0.12367,1,20906.839521
-0.042559,1,20918.019442
-0.100788,1,20923.899938
-0.246519,1,20934.720707
-0.179561,1,20947.785814
-0.230994,1,20960.568634
-0.09921,1,20971.406672
-0.040985,1,20984.181695
-0.11254,1,20994.334065
-0.228896,1,21004.660672
-0.069325,1,21017.713297
-0.164165,1,21027.778012
-0.035392,1,21041.567674
-0.0577,1,21053.455705
-0.157429,1,21063.016704
-0.130627,1,21071.855096
-0.234237,1,21082.186615
-0.077608,1,21094.739925
-0.179233,1,21105.035805
-0.069886,1,21114.940192
-0.099075,1,21124.110969
-0.125478,1,21136.211575
-0.149289,1,21149.751969
-0.180189,1,21164.337584
-0.060414,1,21174.691574
-0.115788,1,21180.684738
-0.048272,1,21189.993706
-0.130746,1,21196.482369
-0.155106,1,21208.363255
-0.039734,1,21220.866888
-0.115899,1,21231.723338
-0.118231,1,21257.989104
-0.147938,1,21275.227594
-0.103716,1,21289.776708
-0.045969,1,21303.358371
-0.127754,1,21312.43188
-0.105394,1,21326.055537
-0.068601,1,21342.822076
-0.107873,1,21355.113757
-0.08416,1,21365.517935
-0.12172,1,21378.201621
-0.057109,1,21392.782938
-0.030045,1,21405.109229
-0.05655,1,21419.538864
-0.197973,1,21430.5013
-0.143323,1,21445.687268
-0.112633,1,21461.471435
-0.110851,1,21474.900315
-0.183436,1,21490.896424
-0.19106,1,21500.337734
-0.125261,1,21513.728462
-0.096786,1,21524.655859
-0.124593,1,21533.837215
-0.077803,1,21551.597603
-0.129971,1,21565.303957
-0.176085,1,21575.371358
-0.066575,1,21590.093619
-0.204175,1,21595.888202
-0.125226,1,21609.111388
-0.101077,1,21624.056065
-0.070628,1,21636.842121
-0.154471,1,21657.769528
-0.13824,1,21669.83822
-0.116952,1,21682.169979
-0.085084,1,21695.9268
-0.147903,1,21710.937736
-0.07779,1,21721.270547
-0.119796,1,21731.635812
-0.058718,1,21743.443143
-0.128588,1,21753.346433
-0.107745,1,21765.611901
-0.094965,1,21784.274629
-0.21314,1,21795.882003
-0.22801,1,21811.022745
-0.143969,1,21825.589425
-0.06534,1,21838.340654
-0.127619,1,21852.141995
-0.20437,1,21862.413598
-0.18655,1,21877.561451
-0.085171,1,21893.138489
-0.184147,1,21903.604016
-0.087289,1,21916.130422
-0.145891,1,21928.91732
-0.145107,1,21937.637403
-0.220861,1,21951.446275
-0.139624,1,21963.541824
-0.038892,1,21976.898117
-0.059241,1,21988.488988
-0.249332,1,22001.151196
-0.077117,1,22015.03866
-0.158197,1,22026.115842
-0.186919,1,22035.6982
-0.252274,1,22048.678403
-0.226679,1,22062.146031
-0.07823,1,22074.925018
-0.191405,1,22084.882995
-0.118449,1,22100.972002
-0.066257,1,22117.307867
-0.162996,1,22129.873781
-0.162711,1,22143.157317
-0.160555,1,22151.940088
-0.129378,1,22162.79801
-0.151349,1,22172.833026
-0.135989,1,22181.802621
-0.236256,1,22194.328034
-0.096934,1,22205.517193
-0.214019,1,22217.872334
-0.100225,1,22229.560426
-0.041944,1,22240.868504
-0.097594,1,22255.92253
-0.116148,1,22272.593703
-0.058512,1,22286.988949
-0.186113,1,22296.984551
-0.036252,1,22311.395437
-0.16033,1,22322.177191
-0.124549,1,22333.783568
-0.148474,1,22342.870315
-0.144146,1,22357.914826
-0.078436,1,22368.262569
-0.117573,1,22378.879219
-0.179581,1,22389.111688
-0.220709,1,22405.469404
-0.09139,1,22425.607013
-0.112502,1,22434.735495
-0.066813,1,22444.767503
-0.099812,1,22459.301531
-0.094897,1,22471.579792
-0.239239,1,22483.218674
-0.100924,1,22496.892745
-0.138309,1,22507.47397
-0.183457,1,22517.642459
-0.069395,1,22526.344368
-0.192617,1,22536.764494
-0.155567,1,22548.737451
-0.148716,1,22563.817461
-0.169177,1,22580.509943
-0.225939,1,22592.521225
-0.149477,1,22605.660427
-0.196086,1,22614.471786
-0.200056,1,22624.899287
-0.148296,1,22633.318858
-0.149463,1,22647.328222
-0.222729,1,22659.383885
-0.15093,1,22667.924435
-0.133984,1,22677.681781
-0.155633,1,22689.279719
-0.20102,1,22702.278069
-0.12322,1,22713.986133
-0.096692,1,22727.988369
-0.159717,1,22742.984858
-0.220948,1,22756.995647
-0.137724,1,22767.336014
-0.07816,1,22777.823838
-0.174301,1,22792.843243
-0.095895,1,22802.978328
-0.101202,1,22813.652719
-0.09411,1,22826.773076
-0.101328,1,22839.126478
-0.113786,1,22851.376737
-0.060218,1,22863.859734
-0.144902,1,22874.586621
-0.087302,1,22885.268779
-0.146966,1,22897.278173
-0.12863,1,22908.170326
-0.179652,1,22918.41166
-0.072562,1,22928.121
-0.07281,1,22943.954944
-0.156729,1,22954.413108
-0.203125,1,22964.731673
-0.082105,1,22977.578043
-0.22919,1,22990.59121
-0.162998,1,23001.279912
-0.169792,1,23014.05998
-0.152148,1,23021.037687
-0.130279,1,23033.229364
-0.089289,1,23046.777951
-0.118947,1,23057.990586
-0.187637,1,23073.417313
-0.196522,1,23086.177778
-0.125684,1,23097.38317
-0.138848,1,23113.107144
-0.139364,1,23130.516075
-0.233206,1,23145.738854
-0.118926,1,23158.197372
-0.208536,1,23171.072859
-0.111584,1,23185.305991
-0.172816,1,23197.68502
-0.224335,1,23209.813974
-0.162753,1,23221.253887
-0.075467,1,23233.277214
-0.151118,1,23246.903329
-0.159453,1,23261.667687
-0.064996,1,23270.563024
-0.219151,1,23282.475873
-0.068181,1,23295.521914
-0.180099,1,23307.530297
-0.18653,1,23321.826982
-0.093952,1,23331.501248
-0.160319,1,23347.491116
-0.057292,1,23363.612012
-0.124433,1,23372.705809
-0.093685,1,23382.989286
-0.106239,1,23394.320466
-0.17344,1,23411.854137
-0.078747,1,23421.946676
-0.166146,1,23435.264868
-0.110953,1,23450.302122
-0.210229,1,23462.540551
-0.166821,1,23475.017404
-0.112473,1,23487.193081
-0.233286,1,23497.125766
-0.041864,1,23513.275495
-0.101288,1,23526.312567
-0.202349,1,23537.577796
-0.103783,1,23553.387891
-0.093069,1,23570.276298
-0.061064,1,23580.600728
-0.041134,1,23594.29555
-0.052618,1,23603.898072
-0.228139,1,23617.832655
-0.155907,1,23635.282629
-0.179742,1,23643.895254
-0.079924,1,23656.946236
-0.033317,1,23666.802236
-0.055504,1,23676.528007
-0.137394,1,23691.770257
-0.140956,1,23704.980005
-0.188748,1,23713.9252
-0.135098,1,23723.59014
-0.188027,1,23734.899764
-0.216558,1,23750.08939
-0.240276,1,23756.667882
-0.107186,1,23772.11808
-0.148813,1,23781.78113
-0.067923,1,23794.322285
-0.163713,1,23804.490826
-0.030225,1,23814.823742
-0.090214,1,23828.811674
-0.143062,1,23834.631773
-0.202063,1,23847.023297
-0.181824,1,23859.665346
-0.123033,1,23873.465786
-0.140991,1,23890.248512
-0.188437,1,23902.318049
-0.126749,1,23908.582646
-0.061169,1,23920.679059
-0.148866,1,23934.067641
-0.162095,1,23944.433933
-0.230952,1,23959.80951
-0.186065,1,23974.18285
-0.171096,1,23980.186542
-0.088811,1,23990.202163
-0.036911,1,24000.077636
-0.160127,1,24013.625811
-0.194534,1,24025.152496
-0.144082,1,24036.673743
-0.188498,1,24057.770356
-0.139202,1,24070.914565
-0.129674,1,24083.279944
-0.097898,1,24093.914131
-0.194511,1,24102.719777
-0.085085,1,24114.655946
-0.21865,1,24127.004421
-0.101421,1,24140.801736
-0.195822,1,24151.403294
-0.067182,1,24163.46071
-0.105757,1,24178.545984
-0.190904,1,24190.291038
-0.117659,1,24200.471444
-0.075069,1,24210.635006
-0.165618,1,24225.422455
-0.239495,1,24236.367153
-0.06237,1,24248.384927
-0.248272,1,24262.123184
-0.220577,1,24272.665777
-0.177497,1,24286.044631
-0.175075,1,24296.526514
-0.200685,1,24307.712887
-0.075504,1,24324.468801
-0.139878,1,24336.879607
-0.188142,1,24352.327768
-0.086337,1,24361.031895
-0.05063,1,24369.85268
-0.125856,1,24382.277991
-0.123077,1,24392.643369
-0.24948,1,24406.069022
-0.130975,1,24418.226909
-0.057112,1,24426.828056
-0.151847,1,24439.334688
-0.161491,1,24448.283281
-0.184056,1,24456.867264
-0.131932,1,24465.398528
-0.15836,1,24471.893868
-0.214008,1,24486.793775
-0.135582,1,24499.808449
-0.228491,1,24511.044791
-0.117064,1,24525.170802
-0.146429,1,24537.585436
-0.178974,1,24549.902662
-0.172086,1,24566.556593
-0.080681,1,24576.991365
-0.218465,1,24587.244962
-0.075155,1,24596.691479
-0.143418,1,24611.819724
-0.097484,1,24626.093151
-0.136761,1,24636.250524
-0.2156,1,24647.211748
-0.211747,1,24656.788654
-0.13479,1,24667.985919
-0.10534,1,24677.795436
-0.116359,1,24688.13794
-0.228631,1,24694.031686
-0.063674,1,24706.14335
-0.069435,1,24720.179277
-0.122802,1,24730.723779
-0.136355,1,24745.569986
-0.111772,1,24758.304805
-0.081297,1,24766.978151
-0.116404,1,24780.047879
-0.175773,1,24790.081211
-0.129283,1,24800.302294
-0.102166,1,24811.178618
-0.244066,1,24821.925183
-0.142261,1,24848.38208
-0.097025,1,24859.874211
-0.195209,1,24876.095561
-0.173862,1,24889.35954
-0.160342,1,24899.681061
-0.236081,1,24916.19351
-0.161736,1,24926.05601
-0.115386,1,24938.673067
-0.127276,1,24949.95343
-0.130459,1,24961.091906
-0.092668,1,24972.728971
-0.169189,1,24986.852784
-0.220232,1,25002.463288
-0.159738,1,25015.004947
-0.131327,1,25031.663309
-0.127624,1,25051.910974
-0.069235,1,25062.070322
-0.16767,1,25073.883537
-0.166503,1,25088.993378
-0.119852,1,25106.057657
-0.160231,1,25119.046281
-0.096454,1,25129.451756
-0.02575,1,25143.132254
-0.204369,1,25153.637081
-0.212353,1,25164.541326
-0.036168,1,25176.875081
-0.146652,1,25205.718958
-0.271698,1,25214.568635
-0.149811,1,25225.774009
-0.143306,1,25236.15735
-0.09676,1,25245.115139
-0.058235,1,25258.73929
-0.084467,1,25273.386993
-0.120448,1,25278.932502
-0.119263,1,25290.542301
-0.094386,1,25303.007358
-0.169871,1,25316.265075
-0.029131,1,25330.456548
-0.135276,1,25345.826887
-0.11945,1,25360.007268
-0.166155,1,25372.427716
-0.123337,1,25384.845863
-0.125497,1,25397.974719
-0.09539,1,25407.351935
-0.180236,1,25419.225932
-0.162861,1,25430.79674
-0.065913,1,25443.569107
-0.208366,1,25457.713486
-0.113923,1,25466.507196
-0.120576,1,25477.037207
-0.221962,1,25489.228399
-0.191162,1,25497.788834
-0.203948,1,25507.929142
-0.111339,1,25522.927774
-0.114937,1,25536.093286
-0.205631,1,25549.89546
-0.151882,1,25563.554001
-0.180246,1,25574.954791
-0.14393,1,25581.384125
-0.230174,1,25590.585539
-0.079237,1,25606.39728
-0.224859,1,25619.043489
-0.052455,1,25636.845076
-0.163343,1,25654.689924
-0.178352,1,25668.628988
-0.139484,1,25684.079806
-0.199419,1,25694.338315
-0.123045,1,25704.429248
-0.183109,1,25713.658528
-0.086199,1,25722.49038
-0.042438,1,25738.415284
-0.118482,1,25749.175084
-0.133181,1,25759.513412
-0.167661,1,25770.295467
-0.180421,1,25784.506579
-0.153173,1,25794.751549
-0.235877,1,25804.985251
-0.240879,1,25813.64738
-0.235694,1,25826.676302
-0.142529,1,25838.895334
-0.108322,1,25851.231383
-0.199665,1,25866.625158
-0.170534,1,25882.87925
-0.120326,1,25902.804597
-0.102714,1,25913.306083
-0.193422,1,25923.912852
-0.102051,1,25930.33243
-0.057377,1,25943.481775
-0.246007,1,25949.431939
-0.118326,1,25962.834245
-0.190951,1,25982.164426
-0.107955,1,25999.202876
-0.04134,1,26014.232198
-0.116585,1,26028.185903
-0.18433,1,26038.482441
-0.120679,1,26045.385951
-0.192505,1,26058.838208
-0.121514,1,26069.653302
-0.079351,1,26081.228568
-0.107779,1,26087.510144
-0.097539,1,26100.050272
-0.052632,1,26112.653913
-0.065864,1,26122.590136
-0.114578,1,26137.012482
-0.197315,1,26147.899647
-0.099824,1,26160.03834
-0.156686,1,26170.939307
-0.230952,1,26182.282763
-0.135069,1,26196.360141
-0.14234,1,26209.321004
-0.133074,1,26219.646703
-0.070674,1,26231.4141
-0.089633,1,26246.53736
-0.128994,1,26263.839904
-0.149485,1,26278.508934
-0.162587,1,26292.742004
-0.090561,1,26302.514928
-0.130702,1,26312.120381
-0.139092,1,26321.801207
-0.044055,1,26329.243361
-0.195905,1,26338.627308
-0.169683,1,26349.81229
-0.173664,1,26363.89851
-0.067076,1,26378.403947
-0.178163,1,26384.88367
-0.081457,1,26397.071227
-0.194238,1,26411.770278
-0.178112,1,26418.061872
-0.082339,1,26428.089568
-0.228832,1,26440.973485
-0.142308,1,26451.481094
-0.097462,1,26464.117563
-0.068798,1,26478.840321
-0.09562,1,26494.697918
-0.203314,1,26505.389882
-0.091863,1,26515.870663
-0.120346,1,26525.127556
-0.226108,1,26538.046722
-0.108184,1,26555.84429
-0.193296,1,26569.184715
-0.055327,1,26579.611939
-0.101118,1,26589.475481
-0.233371,1,26600.680438
-0.129783,1,26615.354713
-0.192976,1,26626.977089
-0.103347,1,26633.185433
-0.077269,1,26643.645818
-0.133945,1,26653.893165
-0.152102,1,26660.082367
-0.1545,1,26672.647494
-0.183448,1,26681.623012
-0.161604,1,26693.302589
-0.078843,1,26705.709913
-0.15921,1,26711.559222
-0.170882,1,26720.778758
-0.184143,1,26733.10271
-0.152248,1,26739.55697
-0.159861,1,26754.628994
-0.195674,1,26768.09582
-0.055295,1,26777.239366
-0.225121,1,26786.313296
-0.140381,1,26799.331193
-0.179083,1,26814.918535
-0.125609,1,26835.192319
-0.201771,1,26847.824315
-0.146202,1,26856.683444
-0.054224,1,26868.069561
-0.116428,1,26885.610581
-0.166103,1,26898.768239
-0.100213,1,26908.454357
-0.102672,1,26918.448057
-0.205021,1,26933.515517
-0.133714,1,26945.014508
-0.201708,1,26957.123679
-0.214028,1,26969.167625
-0.159631,1,26979.45896
-0.142863,1,26991.903799
-0.094356,1,27006.363065
-0.192688,1,27015.12968
-0.099787,1,27021.491809
-0.212437,1,27034.17123
-0.135918,1,27049.15388
-0.156931,1,27062.161982
-0.206964,1,27078.526639
-0.179724,1,27087.132844
-0.13867,1,27099.400517
-0.198418,1,27114.938421
-0.072866,1,27130.00336
-0.122264,1,27144.896706
-0.061063,1,27158.972566
-0.223754,1,27173.102937
-0.167818,1,27186.596061
-0.029485,1,27199.004636
-0.162816,1,27216.695903
-0.145501,1,27232.273349
-0.22237,1,27244.775041
-0.160068,1,27253.630819
-0.054217,1,27263.122203
-0.153281,1,27276.605631
-0.155192,1,27285.682251
-0.164893,1,27301.564485
-0.178003,1,27313.614219
-0.230169,1,27327.410518
-0.09555,1,27337.426327
-0.212189,1,27348.257164
-0.188888,1,27361.098172
-0.074749,1,27374.846668
-0.116773,1,27387.938112
-0.137724,1,27401.947654
-0.184885,1,27414.855878
-0.197325,1,27428.265491
-0.171312,1,27442.521423
-0.128228,1,27459.998265
-0.118647,1,27472.505807
-0.170159,1,27487.753339
-0.124808,1,27500.699951
-0.163954,1,27515.426812
-0.151744,1,27528.328684
-0.035151,1,27541.080651
-0.177576,1,27554.766122
-0.092703,1,27572.234703
-0.199793,1,27583.993374
-0.115433,1,27594.189322
-0.12458,1,27604.806801
-0.141589,1,27616.591471
-0.153807,1,27626.682975
-0.127691,1,27637.542187
-0.166288,1,27651.80148
-0.163235,1,27662.129668
-0.147829,1,27670.94738
-0.251772,1,27683.541188
-0.147785,1,27693.893998
-0.13366,1,27710.204773
-0.11338,1,27722.417638
-0.158329,1,27733.148647
-0.08429,1,27744.021146
-0.230258,1,27760.479517
-0.14367,1,27773.38379
-0.093387,1,27785.436269
-0.226769,1,27797.551685
-0.071294,1,27810.104203
-0.056356,1,27824.287209
-0.205818,1,27835.153598
-0.218934,1,27847.729426
-0.055183,1,27857.734543
-0.17059,1,27871.137473
-0.149423,1,27882.804219
-0.153974,1,27896.061919
-0.145443,1,27908.396965
-0.128751,1,27920.954693
-0.055944,1,27933.312808
-0.056521,1,27947.938907
-0.087085,1,27961.956233
-0.156611,1,27973.665189
-0.046445,1,27987.800175
-0.268364,1,27999.333259
-0.217317,1,28011.905146
-0.123744,1,28024.673405
-0.207484,1,28033.47699
-0.139917,1,28047.505908
-0.030103,1,28060.827781
-0.067065,1,28071.947211
-0.184033,1,28086.592674
-0.12078,1,28096.467063
-0.234772,1,28107.430437
-0.079165,1,28121.454556
-0.13428,1,28130.232643
-0.103683,1,28145.865026
-0.103783,1,28161.618722
-0.113735,1,28171.758658
-0.060882,1,28184.000337
-0.114731,1,28195.873878
-0.23011,1,28208.668964
-0.114261,1,28219.552147
-0.159604,1,28229.821439
-0.220408,1,28244.508363
-0.104286,1,28255.234003
-0.137512,1,28268.365984
-0.224898,1,28284.02266
-0.056673,1,28295.301118
-0.069892,1,28309.157292
-0.155987,1,28319.657674
-0.045904,1,28325.831247
-0.114531,1,28334.723341
-0.200425,1,28348.880765
-0.08266,1,28363.180719
-0.169189,1,28374.620872
-0.196352,1,28387.283947
-0.117644,1,28397.521545
-0.172086,1,28411.869908
-0.190231,1,28420.292176
-0.110354,1,28431.110553
-0.154013,1,28444.157538
-0.114807,1,28454.213546
-0.183288,1,28468.310962
-0.182689,1,28481.727916
-0.220346,1,28492.81249
-0.077341,1,28507.100623
-0.052323,1,28516.694275
-0.199887,1,28525.568302
-0.128878,1,28534.486159
-0.120804,1,28549.514609
-0.085119,1,28564.486092
-0.124366,1,28581.2277
-0.225831,1,28587.694036
-0.106177,1,28600.921781
-0.218477,1,28612.721085
-0.108261,1,28626.67461
-0.157706,1,28640.981873
-0.055265,1,28652.526292
-0.161711,1,28662.83345
-0.149979,1,28673.009889
-0.192957,1,28683.87761
-0.147895,1,28696.412476
-0.130838,1,28713.626347
-0.098844,1,28726.462797
-0.145125,1,28738.000221
-0.183527,1,28748.169821
-0.240662,1,28760.532522
-0.058318,1,28770.714691
-0.192664,1,28786.935086
-0.185937,1,28799.157876
-0.145508,1,28811.16414
-0.035001,1,28824.993857
-0.206787,1,28835.524571
-0.166456,1,28848.447596
-0.135277,1,28861.792076
-0.155976,1,28874.87449
-0.112077,1,28886.615393
-0.124467,1,28898.915062
-0.128306,1,28912.718271
-0.116644,1,28922.818156
-0.082271,1,28935.241935
-0.127064,1,28946.366217
-0.06614,1,28955.435656
-0.079742,1,28965.988046
-0.143376,1,28979.422264
-0.181918,1,28985.404818
-0.092837,1,28997.518272
-0.217401,1,29011.917629
-0.046469,1,29023.038155
-0.144388,1,29039.401433
-0.201696,1,29058.349483
-0.103053,1,29070.24336
-0.205093,1,29082.296005
-0.195618,1,29096.975937
-0.16201,1,29107.900578
-0.098115,1,29118.408443
-0.129416,1,29128.57677
-0.05062,1,29144.640611
-0.056673,1,29158.381113
-0.079615,1,29172.15873
-0.107556,1,29187.169527
-0.092229,1,29197.568776
-0.184524,1,29210.24684
-0.141837,1,29221.32534
-0.153346,1,29233.531021
-0.116446,1,29247.215925
-0.035561,1,29259.583759
-0.090494,1,29269.772535
-0.156961,1,29280.024622
-0.16142,1,29290.560494
-0.148478,1,29301.795834
-0.181788,1,29312.519394
-0.165458,1,29326.04115
-0.209651,1,29340.399417
-0.147408,1,29351.130474
-0.041383,1,29363.804105
-0.065318,1,29375.98249
-0.106808,1,29386.443129
-0.171036,1,29397.706774
-0.203342,1,29407.012425
-0.197501,1,29417.456751
-0.210842,1,29432.47951
-0.087277,1,29444.572772
-0.214984,1,29461.265471
-0.118765,1,29472.24098
-0.099636,1,29485.9064
-0.223424,1,29498.775015
-0.195517,1,29512.60866
-0.151527,1,29522.898129
-0.094015,1,29539.818446
-0.206988,1,29555.705229
-0.091415,1,29566.366659
-0.174627,1,29580.875621
-0.108121,1,29589.84195
-0.149169,1,29603.053607
-0.145575,1,29613.458781
-0.165741,1,29621.335607
-0.144849,1,29638.843575
-0.171932,1,29650.977533
-0.17544,1,29663.887362
-0.097777,1,29676.523312
-0.151209,1,29688.952924
-0.171229,1,29699.343598
-0.061887,1,29705.772683
-0.120547,1,29721.941767
-0.141597,1,29737.94819
-0.260998,1,29752.589833
-0.132941,1,29762.801466
-0.09791,1,29776.876426
-0.168516,1,29791.163098
-0.100064,1,29808.646137
-0.082702,1,29818.991542
-0.138732,1,29828.996731
-0.044978,1,29839.291493
-0.179606,1,29852.870447
-0.246629,1,29866.346971
